----------------- ----------------- Fz 1
estádio estádio NCMS000 1
e e CC 0.999951
um um DI0MS0 0.877848
jacto jacto NCMS000 0.914011
de de SP 1
luz luz NCFS000 0.819183
verde verde AQ0CS00 0.968254
saiu sair VMIS3S0 1
por por SP 1
a o DA0FS0 1
extremidade extremidade NCFS000 1
errada errar VMP00SF 0.932518
de de SP 1
a o DA0FS0 0.675415 a SP 0.313151 o PP3FSA0 0.00613742 o PD0FS00 0.00514062 a NCMS000 0.000156639
varinha vara NCFS00D 1
de de SP 1
Ron ron NP00000 1
, , Fc 1
atingindo atingir VMG0000 1
o o PP3MSA0 1
em em SP 1
o o DA0MS0 1
estômago estômago NCMS000 1
e e CC 0.999951
projectando projectar VMG0000 1
o o PP3MSA0 1
para para SP 0.999444
trás trás SP 0.524447
em em SP 1
direcção direcção NCFS000 1
a a SP 1
o o DA0MS0 0.950254 o PD0MS00 0.0313531 o PP3MSA0 0.0183743 o NCMS000 1.85412e-005
relvado relvado NCMS000 0.40673
. . Fp 1

- - Fg 1
Ron ron NP00000 1
! ! Fat 1

Ron ron NP00000 1
! ! Fat 1

Estás estar VMIP2S0 1
bem bem RG 0.953148
? ? Fit 1
- - Fg 1
gritou gritar VMIS3S0 1
Hermione hermione NP00000 1
. . Fp 1

Ron ron NP00000 1
abriu abrir VMIS3S0 1
a o DA0FS0 0.675415
boca boca NCFS000 0.953488
para para SP 0.999444
falar falar VMN0000 0.325939
, , Fc 1
mas mas CC 0.999313
nenhuma nenhum DI0FS0 0.378049
palavra palavra NCFS000 1
saiu sair VMIS3S0 1
. . Fp 1

Em em SP 1
vez vez NCFS000 1
de de SP 1
isso isso PD0NN00 1
, , Fc 1
teve ter VMIS3S0 1
um um DI0MS0 0.877848
vómito vómito NCMS000 1
imenso imenso AQ0MS00 0.983871
e e CC 0.999951
várias vários DI0FP0 0.882927
lesmas lesma NCFP000 0.914011
saíram sair VMIM3P0 1
lhe lhe PP3CSD0 1
de de SP 1
a o DA0FS0 0.675415 a SP 0.313151 o PP3FSA0 0.00613742 o PD0FS00 0.00514062 a NCMS000 0.000156639
boca boca NCFS000 0.953488
, , Fc 1
indo ir VMG0000 0.517144
cair cair VMN0000 1
lhe lhe PP3CSD0 1
em em SP 1
o o DA0MS0 1
colo colo NCMS000 0.914011
. . Fp 1

A o DA0FS0 0.675415
equipa equipa NCFS000 0.994778
de de SP 1
os o DA0MP0 0.958022 o PD0MP00 0.021587 o PP3MPA0 0.0203911
Slytherin slytherin NP00000 1
ficou ficar VMIS3S0 1
paralisada paralisar VMP00SF 0.992518
de de SP 1
riso riso NCMS000 1
. . Fp 1

Flint flint NP00000 0.329329
estava estar VMII3S0 0.60814
dobrado dobrar VMP00SM 0.992506
, , Fc 1
agarrado agarrar VMP00SM 0.992506
a a SP 1
a o DA0FS0 0.675415 a SP 0.313151 o PP3FSA0 0.00613742 o PD0FS00 0.00514062 a NCMS000 0.000156639
vassoura vassoura NCFS000 0.819302
nova novo AQ0FS00 0.997925
. . Fp 1

Malfoy malfoy NP00000 1
, , Fc 1
a a SP 0.313151
quatro 4 Z 1
, , Fc 1
batia bater VMII3S0 0.533333
com com SP 1
o o DA0MS0 0.950254
punho punho NCMS000 1
em em SP 1
a o DA0FS0 1
chão chão NCMS000 0.97619
. . Fp 1

Os o DA0MP0 0.958022
Gryffindor gryffindor NP00000 1
rodeavam rodear VMII3P0 1
o o DA0MS0 0.950254
Ron ron NP00000 1
, , Fc 1
que que PR0CN00 0.584265
continuava continuar VMII3S0 0.507843
a a SP 0.313151
vomitar vomitar VMN0000 0.529581
lesmas lesma NCFP000 0.914011
enormes enorme AQ0CP00 1
e e CC 0.999951
reluzentes reluzente AQ0CP00 1
. . Fp 1

Ninguém ninguém PI0CN00 1
queria querer VMII3S0 0.533333
tocar tocar VMN0000 1
lhe lhe PP3CSD0 1
. . Fp 1

- - Fg 1
É ser VMIP3S0 1
melhor melhor AQ0CS00 0.724599
levá levar VMN0000 1
o o PP3MSA0 1
para_casa para_casa RG 1
de de SP 1
o o DA0MS0 0.950254 o PD0MS00 0.0313531 o PP3MSA0 0.0183743 o NCMS000 1.85412e-005
Hagrid hagrid NP00000 1
. . Fp 1

É ser VMIP3S0 1
o o PP3MSA0 0.0183743
mais mais RG 0.999721
perto perto RG 0.990196
- - Fg 1
disse dizer VMIS3S0 0.638889
Harry_a_Hermione harry_a_hermione NP00000 1
, , Fc 1
que que PR0CN00 0.584265
acenou acenar VMIS3S0 1
afirmativamente afirmativo RG 1
, , Fc 1
e e CC 0.999951
os o DA0MP0 0.958022
dois 2 Z 1
arrastaram arrastar VMIS3P0 0.65
o o DA0MS0 0.950254
Ron ron NP00000 1
por por SP 1
os o DA0MP0 1
braços braço NCMP000 1
. . Fp 1

- - Fg 1
O o PD0MS00 0.0313531
que que PR0CN00 0.584265
aconteceu acontecer VMIS3S0 1
, , Fc 1
Harry harry NP00000 1
? ? Fit 1

O o PD0MS00 0.0313531
que que PT0CN00 0.0172141
aconteceu acontecer VMIS3S0 1
? ? Fit 1

Ele ele PP3MS00 1
está estar VMIP3S0 0.999249
doente doente AQ0CS00 0.403846
? ? Fit 1

Mas mas CC 0.999313
tu tu PP2CSN0 1
podes poder VMIP2S0 0.959655
curá curar VMN0000 1
o o PP3MSA0 1
, , Fc 1
não não RN 0.99985
podes poder VMIP2S0 0.959655
? ? Fit 1
- - Fg 1
Colin colin NP00000 1
descera descer VMIM1S0 0.333333
a a SP 0.313151
correr correr VMN0000 0.328
de de SP 1
o o DA0MS0 0.950254 o PD0MS00 0.0313531 o PP3MSA0 0.0183743 o NCMS000 1.85412e-005
lugar lugar NCMS000 1
onde onde RG 0.980752
estava estar VMII3S0 0.60814
sentado sentar VMP00SM 0.992487
e e CC 0.999951
dançaricava dançaricava VMII3S0 0.85717
em em SP 1
frente frente NCFS000 1
de de SP 1
eles ele PP3MP00 1
, , Fc 1
enquanto enquanto RG 0.97619
abandonavam abandonar VMII3P0 1
o o DA0MS0 0.950254
campo campo NCMS000 0.992424
. . Fp 1

Ron ron NP00000 1
teve ter VMIS3S0 1
um um DI0MS0 0.877848
novo novo AQ0MS00 0.998311
arremesso arremesso NCMS000 0.910884
e e CC 0.999951
mais mais RG 0.999721
lesmas lesma NCFP000 0.914011
saíram sair VMIS3P0 0.65
de de SP 1
a o DA0FS0 0.675415 a SP 0.313151 o PP3FSA0 0.00613742 o PD0FS00 0.00514062 a NCMS000 0.000156639
sua seu DP3FSS 0.929764
boca boca NCFS000 0.953488
. . Fp 1

- - Fg 1
Oooh oooh NP00000 1
! ! Fat 1
- - Fg 1
exclamou exclamar VMIS3S0 1
Colin colin NP00000 1
fascinado fascinar VMP00SM 0.974878
, , Fc 1
levantando levantar VMG0000 1
a o DA0FS0 0.675415
máquina máquina NCFS000 1
fotográfica fotográfico AQ0FS00 1
. . Fp 1
- - Fg 1
Podes poder VMIP2S0 0.959655
mantê manter VMN0000 1
o o PP3MSA0 1
quieto quieto AQ0MS00 0.960743
, , Fc 1
Harry harry NP00000 1
? ? Fit 1

- - Fg 1
Sai sair VMIP3S0 0.452463
de de SP 1
a o DA0FS0 0.675415 a SP 0.313151 o PP3FSA0 0.00613742 o PD0FS00 0.00514062 a NCMS000 0.000156639
minha meu DP1FSS 0.8125
frente frente NCFS000 1
, , Fc 1
Colin colin NP00000 1
- - Fg 1
gritou gritar VMIS3S0 1
Harry harry NP00000 1
zangado zangar VMP00SM 0.992512
. . Fp 1

Ele ele PP3MS00 1
e e CC 0.999951
a o DA0FS0 0.675415
Hermione hermione NP00000 1
conseguiram conseguir VMIS3P0 0.65
levar levar VMN0000 0.331148
o o DA0MS0 0.950254
Ron ron NP00000 1
para para SP 0.999444
fora fora RG 0.488858
de de SP 1
o o DA0MS0 0.950254 o PD0MS00 0.0313531 o PP3MSA0 0.0183743 o NCMS000 1.85412e-005
estádio estádio NCMS000 1
, , Fc 1
atravessar atravessar VMN0000 0.529581
os o DA0MP0 0.958022
campos campo NCMP000 1
e e CC 0.999951
chegar chegar VMN0000 0.305051
a a SP 1
a o DA0FS0 0.675415 a SP 0.313151 o PP3FSA0 0.00613742 o PD0FS00 0.00514062 a NCMS000 0.000156639
beira beira NCFS000 0.819321
de de SP 1
a o DA0FS0 0.675415 a SP 0.313151 o PP3FSA0 0.00613742 o PD0FS00 0.00514062 a NCMS000 0.000156639
floresta floresta NCFS000 0.519335
. . Fp 1

- - Fg 1
Está estar VMIP3S0 0.999249
quase quase RG 1
, , Fc 1
Ron ron NP00000 1
- - Fg 1
disse dizer VMIS3S0 0.638889
Hermione hermione NP00000 1
, , Fc 1
mal mal RG 0.720779
avistaram avistar VMIS3P0 0.65
o o DA0MS0 0.950254
casebre casebre NCMS000 1
de de SP 1
o o DA0MS0 0.950254 o PD0MS00 0.0313531 o PP3MSA0 0.0183743 o NCMS000 1.85412e-005
guarda guarda NCCS000 0.418919
de de SP 1
os o DA0MP0 0.958022 o PD0MP00 0.021587 o PP3MPA0 0.0203911
campos campo NCMP000 1
. . Fp 1
- - Fg 1
Vais ir VMIP2S0 1
ficar ficar VMN0000 0.330233
bem bem RG 0.953148
dentro_de dentro_de SP 1
um um DI0MS0 0.877848
minuto minuto NCMS000 0.914009
... ... Fs 1
está estar VMIP3S0 0.999249
quase quase RG 1
... ... Fs 1
Estavam estar VMII3P0 1
a o DA0FS0 0.675415
sessenta 60 Z 1
metros metro NCMP000 1
de de SP 1
a o DA0FS0 0.675415 a SP 0.313151 o PP3FSA0 0.00613742 o PD0FS00 0.00514062 a NCMS000 0.000156639
casa casa NCFS000 0.994169
de de SP 1
Hagrid hagrid NP00000 1
, , Fc 1
quando quando RG 0.998992
a o DA0FS0 0.675415
porta porta NCFS000 0.984962
de de SP 1
a o DA0FS0 0.675415 a SP 0.313151 o PP3FSA0 0.00613742 o PD0FS00 0.00514062 a NCMS000 0.000156639
frente frente NCFS000 1
se se PP3CN00 0.861659
abriu abrir VMIS3S0 1
. . Fp 1

Mas mas CC 0.999313
não não RN 0.99985
foi ir VMIS3S0 0.5
Hagrid hagrid NP00000 1
quem quem PR0CN00 0.698606
saiu sair VMIS3S0 1
de de SP 1
lá lá RG 0.994505
, , Fc 1
e e CC 0.999951
sim sim RG 0.978495
Gilderoy_Lockhart gilderoy_lockhart NP00000 1
, , Fc 1
em em SP 1
uma um DI0FS0 1
túnica túnica NCFS000 1
cor cor NCFS000 1
de de SP 1
malva malva NCFS000 1
. . Fp 1

- - Fg 1
Rápido rápido AQ0MS00 0.959459
, , Fc 1
vamos ir VMIP1P0 0.835616
esconder esconder VMN0000 1
nos nos PP1CP00 0.5 o PP3MPA0 0.5
aqui aqui RG 1
- - Fg 1
sussurrou sussurrar VMIS3S0 1
Harry harry NP00000 1
, , Fc 1
arrastando arrastar VMG0000 1
Ron ron NP00000 1
para para SP 0.999444
trás trás SP 0.524447
de de SP 1
um um DI0MS0 0.877848
arbusto arbusto NCMS000 1
que que PR0CN00 0.584265
havia haver VMII3S0 0.533333
ali ali RG 1
perto perto RG 0.990196
. . Fp 1

Hermione hermione NP00000 1
acompanhou acompanhar VMIS3S0 1
o o PP3MSA0 1
, , Fc 1
embora embora CS 0.929712
um_pouco um_pouco PI00000 1
relutante relutante AQ0CS00 1
. . Fp 1

-- -- Fg 1
É ser VMIP3S0 1
muito muito RG 0.811183
simples simples AQ0CN00 0.98913
quando quando RG 0.998992
se se PP3CN00 0.861659
sabe saber VMIP3S0 0.993827
o o PD0MS00 0.0313531
que que PR0CN00 0.584265
se se PP3CN00 0.861659
está estar VMIP3S0 0.999249
fazer fazer VMN0000 0.533333
! ! Fat 1
- - Fg 1
gritava gritar VMII3S0 0.533301
Lockhart_para_Hagrid lockhart_para_hagrid NP00000 1
. . Fp 1
- - Fg 1
Se se PP3CN00 0.861659
precisar precisar VMN0000 0.529581
de de SP 1
ajuda ajuda NCFS000 0.909774
, , Fc 1
sabe saber VMIP3S0 0.993827
onde onde RG 0.980752
estou estar VMIP1S0 1
. . Fp 1

Vou ir VMIP1S0 1
dar dar VMN0000 1
lhe lhe PP3CSD0 1
um um DI0MS0 0.877848
exemplar exemplar NCMS000 0.482636
de de SP 1
o o DA0MS0 0.950254 o PD0MS00 0.0313531 o PP3MSA0 0.0183743 o NCMS000 1.85412e-005
meu meu DP1MSS 0.99505
livro livro NCMS000 0.992424
. . Fp 1

Espanta espantar VMIP3S0 1
me me PP1CS00 1
que que CS 0.398036
ainda ainda RG 1
não não RN 0.99985
o o PP3MSA0 0.0183743
tenha ter VMSP1S0 0.498759
. . Fp 1

Logo logo RG 0.994911
a a SP 1
a o DA0FS0 0.675415 a SP 0.313151 o PP3FSA0 0.00613742 o PD0FS00 0.00514062 a NCMS000 0.000156639
noite noite NCFS000 1
autografo autografar VMIP1S0 1
o o PP3MSA0 1
e e CC 0.999951
envio enviar VMIP1S0 1
lhe lhe PP3CSD0 1
o o PP3MSA0 1
. . Fp 1

Bem bem RG 0.951754
. . Fp 1
até até RG 0.235738
a a SP 1
a o DA0FS0 0.675415 a SP 0.313151 o PP3FSA0 0.00613742 o PD0FS00 0.00514062 a NCMS000 0.000156639
próxima próximo AQ0FS00 1
! ! Fat 1
- - Fg 1
e e CC 0.999951
afastou afastar VMIS3S0 1
se se PP3CN00 1
em em SP 1
direcção direcção NCFS000 1
a a SP 1
o o DA0MS0 0.950254 o PD0MS00 0.0313531 o PP3MSA0 0.0183743 o NCMS000 1.85412e-005
castelo castelo NCMS000 1
. . Fp 1

Harry harry NP00000 1
esperou esperar VMIS3S0 1
que que CS 0.398036
Lockhart lockhart NP00000 1
desaparecesse desaparecer VMSI3S0 0.62274
, , Fc 1
antes antes RG 0.996627
de de SP 1
puxar puxar VMN0000 0.529581
o o DA0MS0 0.950254
Ron ron NP00000 1
de de SP 1
trás trás SP 0.524447
de de SP 1
o o DA0MS0 0.950254 o PD0MS00 0.0313531 o PP3MSA0 0.0183743 o NCMS000 1.85412e-005
arbusto arbusto NCMS000 1
até até RG 0.235738
a a SP 1
a o DA0FS0 0.675415 a SP 0.313151 o PP3FSA0 0.00613742 o PD0FS00 0.00514062 a NCMS000 0.000156639
casa casa NCFS000 0.994169
de de SP 1
o o DA0MS0 0.950254 o PD0MS00 0.0313531 o PP3MSA0 0.0183743 o NCMS000 1.85412e-005
Hagrid hagrid NP00000 1
. . Fp 1

Bateram bater VMIS3P0 0.65
ansiosamente ansioso RG 1
. . Fp 1

Hagrid hagrid NP00000 1
apareceu aparecer VMIS3S0 1
logo logo RG 0.994911
com com SP 1
um um DI0MS0 0.877848
ar ar NCMS000 1
mal-humorado mal-humorado VMP00SM 0.769384
, , Fc 1
que que PR0CN00 0.584265
se se PP3CN00 0.861659
dissipou dissipar VMIS3S0 1
quando quando RG 0.998992
viu ver VMIS3S0 1
quem quem PT0CN00 0.297909
era ser VMII1S0 0.331795
. . Fp 1

- - Fg 1
Já já RG 0.999011
me me PP1CS00 1
tinha ter VMII1S0 0.333124
perguntado perguntar VMP00SM 0.973169
quand'é quand'é VMIP3S0 0.886146
que que CS 0.398036
vocês você PP3CP00 1
vinham vir VMII3P0 1
ver ver VMN0000 1
me me PP1CS00 1
, , Fc 1
entrem entrar VMSP3P0 0.994118
, , Fc 1
entrem entrar VMSP3P0 0.994118
, , Fc 1
pensei pensar VMIS1S0 1
qu'era qu'era VMII3S0 0.560136
outra_vez outra_vez RG 1
o o DA0MS0 0.950254
professor professor NCMS000 1
Lockhart lockhart NP00000 1
. . Fp 1

Harry harry NP00000 1
e e CC 0.999951
Hermione hermione NP00000 1
ajudaram ajudar VMIS3P0 0.65
Ron ron NP00000 1
a a SP 0.313151
subir subir VMN0000 0.331148
o o DA0MS0 0.950254
degrau degrau NCMS000 1
que que PR0CN00 0.584265
dava dar VMII3S0 0.495843
acesso acesso NCMS000 1
a a SP 1
a o DA0FS0 0.675415 a SP 0.313151 o PP3FSA0 0.00613742 o PD0FS00 0.00514062 a NCMS000 0.000156639
cabana cabana NCFS000 0.482645
de de SP 1
uma um DI0FS0 0.903495
divisão divisão NCFS000 1
com com SP 1
uma um DI0FS0 0.903495
cama cama NCFS000 1
enorme enorme AQ0CS00 1
a a SP 0.313151
um um DI0MS0 0.877848
de de SP 1
os o DA0MP0 0.958022 o PD0MP00 0.021587 o PP3MPA0 0.0203911
cantos canto NCMP000 1
e e CC 0.999951
uma um DI0FS0 0.903495
lareira lareira NCFS000 0.632536
a a SP 0.313151
crepitar crepitar VMN0000 0.529581
alegremente alegre RG 0.666833
em em SP 1
o o DA0MS0 1
outro outro PI0MS00 0.197712
. . Fp 1

Hagrid hagrid NP00000 1
não não RN 0.99985
pareceu parecer VMIS3S0 1
perturbado perturbar VMP00SM 0.917674
com com SP 1
o o DA0MS0 0.950254
problema problema NCMS000 1
de de SP 1
as o DA0FP0 0.974798 o PD0FP00 0.0142702 o PP3FPA0 0.0109322
lesmas lesma NCFP000 0.914011
de de SP 1
o o DA0MS0 0.950254 o PD0MS00 0.0313531 o PP3MSA0 0.0183743 o NCMS000 1.85412e-005
Ron ron NP00000 1
que que CS 0.398036
Harry harry NP00000 1
lhe lhe PP3CSD0 1
explicou explicar VMIS3S0 1
precipitadamente precipitado RG 1
, , Fc 1
logo_que logo_que RG 1
sentou sentar VMIS3S0 1
o o DA0MS0 0.950254
Ron ron NP00000 1
em em SP 1
uma um DI0FS0 1
cadeira cadeira NCFS000 1
. . Fp 1

- - Fg 1
Melhor melhor AQ0CS00 0.722667
saírem sair VMN03P0 0.976071
de de SP 1
o o DA0MS0 0.950254 o PD0MS00 0.0313531 o PP3MSA0 0.0183743 o NCMS000 1.85412e-005
qu'entrarem qu'entrarem VMIS3P0 1
- - Fg 1
disse dizer VMIS3S0 0.638889
, , Fc 1
em em SP 1
um um DI0MS0 1
tom tom NCMS000 1
bem-disposto bem-disposto VMP00SM 1
, , Fc 1
colocando colocar VMG0000 1
uma um DI0FS0 0.903495
grande grande AQ0CS00 0.998339
bacia bacia NCFS000 1
de de SP 1
cobre cobre NCMS000 0.445457
em em SP 1
frente frente NCFS000 1
de de SP 1
ele ele PP3MS00 1
. . Fp 1
- - Fg 1
Deita deitar VMIP3S0 1
as o PP3FPA0 1
todas todo DI0FP0 0.919847
fora fora RG 0.488858
, , Fc 1
Ron ron NP00000 1
. . Fp 1

- - Fg 1
Acho achar VMIP1S0 1
que que CS 0.398036
não não RN 0.99985
há haver VMIP3S0 0.998585
mais_nada mais_nada PI00000 1
a a SP 0.313151
fazer fazer VMN0000 0.533333
, , Fc 1
a a SP 0.313151
não não RN 0.99985
ser ser VMN0000 0.33093
esperar esperar VMN0000 0.329032
que que CS 0.398036
isto isto PD0NN00 1
pare parir VMIP3S0 0.88414
- - Fg 1
disse dizer VMIS3S0 0.638889
Hermione hermione NP00000 1
ansiosamente ansioso RG 1
, , Fc 1
vendo ver VMG0000 0.962154
Ron ron NP00000 1
inclinar inclinar VMN03S0 1
se se PP3CN00 1
para para SP 0.999444
a o DA0FS0 0.675415
bacia bacia NCFS000 1
. . Fp 1

- - Fg 1
É ser VMIP3S0 1
uma um DI0FS0 0.903495
maldição maldição NCFS000 1
muitas_vezes muitas_vezes RG 1
difícil difícil AQ0CS00 1
, , Fc 1
mas mas CC 0.999313
com com SP 1
uma um DI0FS0 0.903495
varinha vara NCFS00D 1
partida partida NCFS000 0.988439
... ... Fs 1
Hagrid hagrid NP00000 1
andava andar VMII3S0 0.533333
de de SP 1
um um DI0MS0 0.877848
lado lado NCMS000 1
para para SP 0.999444
o o DA0MS0 0.950254
outro outro PI0MS00 0.197712
a a SP 0.313151
preparar preparar VMN0000 0.330233
o o DA0MS0 0.950254
chá chá NCMS000 1
. . Fp 1

O o DA0MS0 0.950254
cão cão NCMS000 0.632633
de de SP 1
ele ele PP3MS00 1
, , Fc 1
Fang fang NP00000 1
, , Fc 1
babava babar VMII3S0 1
se se PP3CN00 1
em em SP 1
cima cima NCFS000 1
de de SP 1
o o DA0MS0 0.950254 o PD0MS00 0.0313531 o PP3MSA0 0.0183743 o NCMS000 1.85412e-005
Harry harry NP00000 1
. . Fp 1

- - Fg 1
O o PD0MS00 0.0313531
que que PR0CN00 0.584265
é_que É_que RG 1
o o DA0MS0 0.950254
Lockhart lockhart NP00000 1
queria querer VMII3S0 0.533333
de de SP 1
ti ti NCMS000 0.309329
? ? Fit 1
- - Fg 1
perguntou perguntar VMIS3S0 1
o o DA0MS0 0.950254
Harry harry NP00000 1
, , Fc 1
coçando coçar VMG0000 1
as o DA0FP0 0.974798
orelhas orelha NCFP000 0.914011
de de SP 1
o o DA0MS0 0.950254 o PD0MS00 0.0313531 o PP3MSA0 0.0183743 o NCMS000 1.85412e-005
Fang fang NP00000 1
. . Fp 1

- - Fg 1
Ensinar ensinar VMN0000 1
me me PP1CS00 1
a a SP 0.313151
tirar tirar VMN0000 0.328
espíritos espírito NCMP000 1
aquáticos aquático AQ0MP00 1
com com SP 1
forma forma NCFS000 0.996448
de de SP 1
cavalos cavalo NCMP000 1
d'uma d'uma VMSP3S0 0.196956
nascente nascente AQ0CS00 0.592399
d'água d'água NCFS000 1
- - Fg 1
resmungou resmungar VMIS3S0 1
Hagrid hagrid NP00000 1
, , Fc 1
retirando retirar VMG0000 1
de de SP 1
a o DA0FS0 0.675415 a SP 0.313151 o PP3FSA0 0.00613742 o PD0FS00 0.00514062 a NCMS000 0.000156639
mesa mesa NCFS000 1
pequena pequeno AQ0FS00 0.991071
um um DI0MS0 0.877848
galo galo NCMS000 0.607812
meio meio RG 0.0828877
depenado depenar VMP00SM 0.99251
e e CC 0.999951
colocando colocar VMG0000 1
em em SP 1
o o DA0MS0 1
seu seu DP3MSS 0.957305
lugar lugar NCMS000 1
o o DA0MS0 0.950254
bule bule NCMS000 0.589459
. . Fp 1
- - Fg 1
Como como CS 0.751351
s'eu s'eu VMIS3S0 0.872448
não não RN 0.99985
soubesse saber VMSI3S0 0.65
. . Fp 1

E e CC 0.999951
contar contar VMN0000 1
me me PP1CS00 1
uma um DI0FS0 0.903495
peta peta NCFS000 0.548672
qualquer qualquer DI0CS0 0.881232
d'uma d'uma NCFS000 0.405301
fada fadar VMIP3S0 0.180211
carpideira carpideira NCFS000 0.5
que que PR0CN00 0.584265
ele ele PP3MS00 1
venceu vencer VMIS3S0 1
. . Fp 1

Engulo engolir VMIP1S0 1
essa esse DD0FS0 0.887454
chaleira chaleira NCFS000 0.819316
, , Fc 1
se se CS 0.138341
uma um DI0FS0 0.903495
palavra palavra NCFS000 1
do_que do_que CS 1
ele ele PP3MS00 1
disse dizer VMIS3S0 0.638889
for ir VMSF1S0 0.249524
verdade verdade NCFS000 1
. . Fp 1

Não não RN 0.9997
era ser VMII1S0 0.331795
hábito hábito NCMS000 1
de de SP 1
Hagrid hagrid NP00000 1
criticar criticar VMN0000 0.529581
um um DI0MS0 0.877848
professor professor NCMS000 1
de de SP 1
Hogwarts hogwarts NP00000 1
e e CC 0.999951
Harry harry NP00000 1
olhou olhar VMIS3S0 1
para para SP 0.999444
ele ele PP3MS00 1
com com SP 1
alguma algum DI0FS0 0.994792
surpresa surpresa NCFS000 0.944444
. . Fp 1

Mas mas CC 0.999313
Hermione hermione NP00000 1
disse dizer VMIS3S0 0.638889
em em SP 1
uma um DI0FS0 1
voz voz NCFS000 1
mais mais RG 0.999721
aguda agudo AQ0FS00 1
do_que do_que CS 1
de de SP 1
costume costume NCMS000 0.819804
: : Fd 1
- - Fg 1
Acho achar VMIP1S0 1
que que CS 0.398036
estás estar VMIP2S0 1
a a SP 0.313151
ser ser VMN0000 0.33093
injusto injusto AQ0MS00 1
. . Fp 1

O o DA0MS0 0.950254
professor professor NCMS000 1
Dumbledore dumbledore NP00000 1
obviamente obviamente RG 1
achou achar VMIS3S0 1
que que CS 0.398036
era ser VMII1S0 0.331795
o o DA0MS0 0.950254
melhor melhor AQ0CS00 0.724599
homem homem NCMS000 1
para para SP 0.999444
o o DA0MS0 0.950254
lugar lugar NCMS000 1
... ... Fs 1
- - Fg 1
Era ser VMII1S0 0.331656
o o DA0MS0 0.950254
único único NCMS000 0.203947
- - Fg 1
explicou explicar VMIS3S0 1
Hagrid hagrid NP00000 1
, , Fc 1
oferecendo oferecer VMG0000 1
lhes lhe PP3CPD0 1
um um DI0MS0 0.877848
prato prato NCMS000 1
de de SP 1
bombons bombom NCMP000 1
de de SP 1
melaço melaço NCMS000 1
enquanto enquanto RG 0.97619
Ron ron NP00000 1
tossia tossir VMII3S0 0.631101
para para SP 0.999444
a o DA0FS0 0.675415
bacia bacia NCFS000 1
. . Fp 1
- - Fg 1
E e CC 0.999951
não não RN 0.99985
havia haver VMII3S0 0.533333
mais mais RG 0.999721
ninguém ninguém PI0CN00 1
. . Fp 1

Não não RN 0.9997
é ser VMIP3S0 1
fácil fácil AQ0CS00 1
encontrar encontrar VMN0000 0.331646
quem quem PT0CN00 0.297909
queira querer VMSP3S0 0.648523
dar dar VMN0000 0.332597
Artes artes NP00000 1
de de SP 1
magia magia NCFS000 1
negra negro AQ0FS00 0.962264
. . Fp 1

As o DA0FP0 0.974798
pessoas pessoa NCFP000 1
não não RN 0.99985
gostam gostar VMIP3P0 1
de de SP 1
essa esse DD0FS0 1
matéria matéria NCFS000 1
. . Fp 1

Começam começar VMIP3P0 0.959686
a a SP 0.313151
pensar pensar VMN0000 0.330808
que que CS 0.398036
está estar VMIP3S0 0.999249
amaldiçoada amaldiçoar VMP00SF 0.99251
, , Fc 1
ninguém ninguém PI0CN00 1
ficou ficar VMIS3S0 1
muito_tempo muito_tempo NCMS000 1
a a SP 0.313151
dá dar VMN0000 1
a o PP3FSA0 1
. . Fp 1

Mas mas CC 0.999313
digam dizer VMSP3P0 1
me me PP1CS00 1
lá lá RG 0.994505
- - Fg 1
continuou continuar VMIS3S0 1
Hagrid hagrid NP00000 1
, , Fc 1
inclinando inclinar VMG0000 1
a o DA0FS0 0.675415
cabeça cabeça NCFS000 1
para para SP 0.999444
Ron ron NP00000 1
